"he latest the climate change daily!  thanks to #climat", 0
"he climate change scam is about allowing the third world to develop it's own polluting infrastructure by switching ", -1
"ol, in all this time i thought it was global warmin", 0
"limate change is a crock of shit*", -1
"iscussing impact of climate change on fisheries migration &amp; survival the sound of water  via", 1
"i pity the simpleton who scripts evening news - when the world finally addresses climate change, it$q$s nbc$q$s 4th story", 1
"cientists: climate change is real and we are causing it. renewable energy right fucking now.  fossil fuel magnates: ", 1
"ternal reminder that climate change does not care if you believe in it or not, and it doesn't stop at the border. ", 1
"top making climate change a political issue and protect our awesome plane", 1
"h excuse me global warming, can you allow us to experience the snow this year", 1
"ow australia would compare to the rest of the world if abbott listens to the climate change authority  tony listen ", 1
"aybe democratic nations need to start making it a crime to deny climate change and issuing warrants for the... ", 1
"omething you'll never see happen here in south florida - in spite of #fakenews man-caused climate change. ", -1
"he year climate change began to spin out of control - via ", 1
"ulling out of paris deal! he don't give a fuck about climate change he here to snatch america by the pussy", 1
" big questions for this years climate change conference in marrakesh. ", 0
"ood thing us and uk governments really care about climate change...", 1
"y answer to how does global warming affect our surroundings? ", 1
"ulme: what is the best way to see climate change? a scientific desrip. of a physical reality or a story about human condition #humansidec", 1
"o proof for climate change ", -1
"rom the libs: climate change haunts this year$q$s pumpkin crop ", 0
"o, global warming isnt real but #geoengineering is real  some studies have suggested, for instance, that spraying ", -1
"2/12 global warming - what the government isn$q$t telling you 12/12 ", 0
" wrote this exact thing on my global warming essay can i report this for plagiarism  ", 0
"sn't that trip going to contribute to climate change", 0
"audi aramcos ipo institute for defence studies and analyses report on climate change - ", 0
"e should blame climate change", 0
"his is perf weather thank global warmin", 0
"aris agreement 2015/art.2: aims to strengthen the global threat of climate change.'  ", 1
"or bc, the devil will be in the details of the text of the climate change agreement... #bcpoli ", 0
"ery interesting on communicating climate change. via 'global warming sounds scarier than climate change' ", 0
"o all of you climate change alarmists:  the planet is 4.5 billion years old..  #period #parisagreemen", -1
"he scary thing barb is that their actions take us all down! between climate change, electing trump, guns, et", 1
"ointing to several scientific studies which found evidence that climate change was likely driving up... ", 1
"**k you climate change! #txw", 0
"e literally skipped winter again in my state thx global warmin", 1
"hey don't belong in captivity for our viewing pleasure ... but you're right global warming is another problem they r facin", 1
"y major is straight up about climate change. we won't get funding??", 0
"hat is your country doing to eradicate climate change? #beatpollution #actonclimate #climateaction", 1
"ick$q$s rant - proportional representation  via  $q$its like darth vader meeting ewoks to fight climate chang", 0
"n the list of least surprising things to learn about philly sports figures: climate change deniers ", 1
"6 before and after images of climate change: since the election, leaders of the environmental movement and ", 1
"on't be silly. bears aren't dumb enough to believe in climate change. ", -1
" pledge to urge u.s. leaders to maintain our momentum in the fight against global warming...  #globalcitize", 1
" new material could make storing our carbon a viable way to stave off global warming: capturing carbon dioxide ", 1
"f you are serious about climate change  you know how much more lethal methane is compared to co2 ", 1
"ts not even that, its that especially living here we are first hand experiencing global warming. the ", 1
" was asked by my daughter if this guy has anything to do with global warming ? #heatmeiser ! ", 0
"lmar degenhardt, ceo continental, gives an impressive speech about industry's responsibility for climate change. ", 1
"artins said 2014 law he backed requires pub. works projects to consider climate change under seqra, but that law d ", 0
"hat's the big rush? limbaugh flees hurricane irma after he chalked it up to climate change conspiracy ", 1
"now depth, soil temperature and plant-herbivore interactions mediate plant response to climate change   #365papers ", 1
"id you know that the use of human labor in farms conserves energy thus reducing global warming? ", 1
"emocrats want new jersey back in regional climate change pact - whyy ", -1
"ou think global warming is a hoax?", 0
"ur approach to climate change isn't working. let's try something else.  via", 1
" day to go. may won't stand up to trump over the climate change accord. vote for our planet. vote for a strong leader. #votelabour #ge201", 1
"ouldn't it be more effective if he used his billions to fund projects that actually combat climate change instead of a website", 1
"wanza capital officials and africa climate change coordinator for unep dr agreed to build on existi ", 1
"atch leonardo dicaprio's climate change documentary free for limited time  ", 0
"ip: weather channel founder john coleman dies  called global warming a hoax ", -1
"cott pruitt: climate change denier and bedfellow of polluter lobbyists. reject his nomination as epa administrator ", 1
"ust a reminder there is record ice growth in the arctic. no global warming to see here folk", 1
"hange climate change - sign the petition!  via", 1
"awmakers did leave in several references to man-made climate change, which theyve rejected the past two years: ", 0
"o you have questions about climate change? here are short answers to the most frequently asked questions ", 0
"xcept for climate change", 0
"q$more fiction that fact$q$: photographer says his pictures were misused to prove global warming ", -1
"ince climate change now affects us all, we have to develop a sense of oneness of humanity'. -dalai lama ", 1
"he dude has done more to undermine efforts to stop climate change than pretty much anyone. should be in jail", 1
"aiting for climate change effects  ", 0
"riendly reminder that climate change is real and cannot be ignore", 1
"here's literally no snow in anchorage, ak &amp; some ppl believe climate change ain't real... ", 1
"odels have failed to predict the pause in global warming which has been going on for 18+ years  #globalwarmingscam ", -1
" high of 74 today the first day of november yep global warming is fak", 1
"..and then back to nah those folks that don't 'believe' in climate change are just nut", 1
"now in nc for the second time in two weeks. i call bs on global warming. lol  north carolina right now ", -1
"ou can blame the terrorists for everything now. milks turned? terrorists. trains late? terrorists. global warming? terrorists. bad tweets", 0
"f global warming turns out to be a thing, better to pin your hopes on being given an interesting and i ", 0
"h my god. this imbecile doesn't even know what global warming is. ", 1
"ave fun enjoying your president who doesn't believe in climate change. educate yourself because your children's lives depend on it", 1
"astcompany: replacing farms with fish farms: the odd solution to both hunger and climate change ", 1
"es..and then resign. sometimes i think obama wants hilary to lose. what is up with this climate change nonsens", -1
"lobal warming rapidly melts massive greenland glacier ", 1
"indu kush himalayas: joining forces to combat the impact of climate change - reliefweb ", 1
" think there's global warming.. i just think taxes are not the solutio", 1
"o some podunk part of the hudson valley to ask some guy what he thinks about global warmin", 0
"his is a painful, sobering look at the victims of climate change. it should stop us from trivial pursuits, if only ", 1
"here is a strong scientific consensus that climate change is caused by human action and will very likely have... ", 1
"ao. the food and agricultural sectors need to be at the center of the global response to climate change.' ", 1
"uman rights, climate change, supply chain, business ethics, cg: most important engagement issues for swiss investo ", 1
"mfao at people who dont believe in global warmin", 1
"y blog is a mess. but it was practice for publishing my first piece on cotton and climate change at ensia in february", 0
"atest post from the paepard blog: new fellowship to boost climate change research capacity  ", 1
"he right-wing mega-donors and major climate change deniers and denial funders, the koch brothers, will go all out ", 1
"our future president doesn't believe in climate change lma", 1
"ey its 60, in january, in illinois, so how about that global warming", 1
"ee also: public ed/higher ed funding, climate change, wage suppression, social safety net, public infrastructure, affordable housin", 0
"he sea floor is sinking under the weight of climate change ", 1
"robably caused by climate change", 0
"xxon sees oil demand down 20% in 2040. 'the climate change report says oil demand will drop to 78 million barrels ", 1
"ramatic venice sculpture comes with a big climate change warning  ", 1
"ou guys watching the climate change stuff in the news? last time a celebrity pulled out of paris, we got a leaked ", 0
"ice president al gore at netroots 2017 talking climate change ", 0
"t's a good thing global warming is just a hoax made up by the chinese. ", 1
"lobal warming be like that ya' kno", 0
"pended da day servicing da snowblowers... in short sleeves... outside... da bright side of climate change", 0
"here is no climate change per sec pruitt, throw him in", 0
"'m on board... climate change nerds are always fun to trounc", 0
"ates trustees - meet the people who can show leadership in a time of climate change and decide to #dropbp in 2016 ", 1
"greed. lets let global warming and world hunger fix themselves. shit will work out in here end", 0
" liked a video from  climate change! ganondorf amiibo, 3 hearts on hero mode | zeld", 0
"ight-sizing' indeed. their use of language no different from the way republicans deny climate change is caused by ", 1
"latepost ridhima pandey is living proof that no one's too young to fight climate change. ", 1
"saw your interview on global warming being real. you should post.   #weareallstewardsofeart", 1
"hat a global warming", 0
"e knows climate change is real. he knows he's destabilizing the world. he knows he's hurtling us all towards doom", 1
"ow using antisemitism to describe climate change. i am going to unload a can of aerosol in your honor snowflake", 0
"cientists on #rationalia believe salt &amp; butter are bad, ulcers caused by stress, plate tectonics$q$ is wrong and global warming caused by ma", 0
"he military says climate change is a threat. the whole world now believes in climate change except for our government. #faithlesselector", 1
"hen are we gonna stop just talking about climate change and actually do something about i", 1
"ivestock did not contribute to global warming until the industrialization of the processes", 1
"he dominant polluter, the dominant climate change denier. but other countries are far surpassing us i ", 1
"he question is not 'do you believe in climate change' it's 'are you aware of the fact it exists", 1
"k: hulk hogan boasts about denying climate change with ginger hair. 'we're all getting screwed' says trump", 0
" clicked to stop global warming ", 1
"n my opinion,climate change is nothing more than a way 2 remove our money from our pockets 4 their greeny projects ", -1
" just joined in combating climate change. take action #beforetheflood ", 1
"r just a low tolerance for fascism, climate change, police brutality. you know, the things trump won$q$t solve ", 1
"o the person, who send me a tweet on no climate change, what do you call this pollutio", 0
"t sas 70 degrees on wednesday and it's snowing today. these climate change denying politicians really think that w ", 1
" love climate chang", 0
"ood thing global warming isn't real right everyone? ", 1
"cientific proof that exxon and the kochs distorted the publics understanding of climate change  via climateprogres", 1
"requently asked questions on climate change and disaster displacement ", 1
"ped: trumps climate change denial is bad news for maines lobster fishery  ", 1
"ou know there's something wrong.when the safety of your country doesn't matter and climate change is more importan ", -1
"his has nothing to do with climate chang", 0
"lobal warming is real, human caused, and already putting lives in danger", 1
"w fam, thank you so much, we really need it.  this whole global warming thing has really ruined the whol ", 1
"oaa: 24 of 30 extreme weather events in 2015 have climate change fingerprints, such as miami sunny day flooding; ", 1
"sing my #pma towards this supposed libtard idea called global warming", -1
"brupt climate change: how will you show up during humanitys final chapter? ", 1
"f they can$q$t predict tomorrow weather?  how are they predicting future global warming? no one knows what$q$s next #weatherfail #canad", -1
"e are live   join and for a conversation on climate change and food secu ", 1
"no global warming here! brrrrrr!! ", -1
"q$science to policy summit: climate change$q$ ", 0
"ut hey, no big deal!  ask potus!  right up there with scotus funerals.  now if climate change killed boy...whole different thing", -1
"reakin hell one minute we have global warming, next it's bloody ice age. who comes up with this crap? political po ", -1
"his is why we reject the monarchy: inbreeding  ", -1
"o modernize talking points climate change will now be called #transweathe", 0
"here$q$s good ways to go about climate change, and then there is the hillbillary/obama way.  ", 0
"hat i feel like doing when use scientific terms like 'genome' but deny climate change, real ", 1
"lobal warming? or climate change", 0
"eeing how ignorant people are to global warming is truly shocking #beforethefloo", 1
". ostriches don't really do that but climate change deniers do", 1
"nd people say global warming doesn't exist. so that's why we have summer weather in fall right? okay.   ", 1
"'the scales have tipped': majority of investors taking action on climate change! where's turnbull? still fast aslee", 1
" wonder how long it will be before msm &amp; bbc run a story that nicola sturgeon and snp are responsible for global warming?", 0
"limate deniers blame global warming on nature. this nasa data begs to differ ", 1
"f global warming isnt real then why are the arctic monkeys defrosting", 0
"f only you treated terrorism with the same urgency, considering it has killed way more people than global warming. ", -1
"lobal warmin", 0
"rade center, right now, we need global warming! ive said if ivanka werent my hands: if theyre small, something els", 0
"he climate change con  ", -1
"y grandson n i have a global warming bet that, even tho it'll be 70+ all next week, we'll still have one more freezing spell by mid april", 0
"atch on #periscope: global warming winston neace ", 0
" historic mistake. the world is moving forward together on climate change. paris withdrawal leaves american workers &amp; families behind", 1
"is voice and demeanour is the reason for global warming, makes anything and everyone mel", 0
"nd climate change 'could' cause an ice age and the worldwide famine. t see no one claimed to author this video", 0
"here is so much more evidence for human imposed climate change than there is for your god yet you consider the latter an undeniable truth?", 1
"apped: the climate change conversation on twitter ", 0
"f global warming gets to that point, what will happen to the rest of earth ", 1
"hat if scientists could prevent one catastrophic symptom of climate changea rapid rise in global sea levelwithou ", 1
"esterday was a nice day and today feels like i have entered a new hell called cold hell. good thing trump doesnt believe in global warmin", 1
"erkes imdi dnyay geziyor herkesin hayalinde bu var ilk kim balatt bunu ksn el kaldrsn arkadam senin yznden hep global warmin", 0
"votenigerianeyitayo global climate change contest closes on friday. lets give her a million votes. ", 0
" clicked to stop global warming ", 1
"ne of our board of advisors, works to save species in antarctica from climate change. read more: ", 1
"arth could hit 1.5 degrees of global warming in just nine years, scientists say  #stopfundingfossil", 1
"t's hard to find any reason to back her up except for her possible concerns for some social issues &amp; climate chang", 1
"pinion: americans pay a fearsome price for global warming ", 1
"limate change and the upcoming meeting of the (socialist) minds in paris #ccot #tcot ", -1
"t might have to be with climate change denier mike thompson instead on account of the fox connection", 1
"ittle fires everywhere: a combination of climate change and chemical pollution causes photoluminescent in ", 1
"o me that would interfere in climate change for the worst. this is probably what climate change monies r all about ", 0
"ollow  frederick_x5 is this what climate change looks like?:   follow  frederick_x", 0
" think jerry reed said it best about fake climate change when he sang $q$when your hot your hot when your not your not$q$ #suckzuk", -1
"grandolddeathparty fighting hard for more guns, less health insurance, more pollution, more bankruptcies, nuclear war &amp; climate chang", 1
"he religion of global warming has all tax-paid authority supporting it. there is no questioning it as our winters get colder", -1
"ow to curb climate change yourself: drive a more efficient car.. related articles: ", 1
"bama is a weak man who did nothing except speak of climate change while the world is burning", -1
"eather extremes getting worse due to man-made climate change? seriously? really? it was 47,2 degc in 1851 in melbo ", -1
"'m worried for our planet, trump will do nothing for climate chang", 1
"limate change: why beef is the new suv (opinion)  #new", 1
"rumps new head of epa transition said global warming is nothing to worry about by ", 0
"hat word global again. u can have rest of the world, not the usa. ur not the boss of us. ", -1
"alifornia burns, louisiana floods... expect more disasters like this as climate change continues, says today", 1
"on't punish us for climate change :\ ", 0
"ave the thing is climate change is cyclica", -1
" wouldn$q$t like to mess with narendra modi$q$s security team. never seen a group look so bored. ", 0
"nd much like the cherry blossoms (thanks, global warming) it's coming earlier every year", 0
"here is very good evidence that global warming has taken earth from the lowest temperature of the holocene, to the ", 1
"ebab tu sekarang dah tak panggil 'global warming' yb. sekarang dipanggil 'climate change'", 0
"a disagrees on climate change, emissions, energy, immigration, healthcare, cannabis and guns. outcome? 4.6% growth, leading the us. hmm...", 1
"id someone yelled climate change in 1845 when we got 8 in of snow", 0
"limate change imjacts food security as crop yields decline due to changes in temp, rainfall &amp; increased csimate variability", 1
"sa to those complaining about how cold it is, climate change is real. its happening. #thankuforyourtim", 1
"hy dont christian conservatives worry about climate change? god.  ", 1
"his picture is responsible for global warming", 0
" know global warming is real but tbh i think its nowed in louisiana twice this year bc everyone misses my damn yankee as", 1
"t's 20 global warming degrees right now!", 0
"idding the use of fossil fuel completely may be the only way to put a stop to global warming #earthtopari", 1
"he u.s. could learn from china about climate change policy | opinion ", 1
" thought you guys were the weather channel, not the climate change channel", 0
"s a businessman .should favour climate change. more business opportunities", 0
"e are in desperate need of leadership that prioritizes climate change as the threat it truly is. ", 1
"he issue offers our liberal shepherds no opportunities for virtue signaling on capital punishment, global warming ", -1
" just don't see how government action can put a dent on climate change. we are not that signifi ", -1
"asnt that the democrats points in the election? fear trump! fear global warming, now hate all wh", -1
"elp people seeking asylum and take action on climate change.  - ", 1
"hat about that one idiot who gets to see them everyday but still denies global warming", 1
"f we stopped emitting greenhouse gases right now, would we stop climate change?  ", 1
"hina very kindly explains to trump that it didnt invent climate change as a hoax.  via", 1
"he words climate change need to be noted. ", 1
"$q$ll mail anyone $2,000, if they can give me one shred of proof that global warming is man made. i don$q$t want opinion, but real proof", -1
"il and coal aren$q$t the answer. phony climate change agenda for companies profits. $$$", -1
"ord stern, climate change denier?  ", 1
"ake news and not global warming like you and sanders kept harping about when isis is a big problem", -1
"ucus and brick red marigolds global warming olive enough winky smon", 0
"e can brighten clouds to reflect heat and reduce global warming. but should we? ", 1
"o you are a climate change denier?i believe the climate scientist rather than climate deniers cause they go ", 1
"nd w/o seeing it: who pushes global warming: clinton, media, npr, colbert,  olympic committee, and i should trust them? #standupforscienc", 0
"hy even the people who worry the most about climate change often take little action - washington post ", 1
"ife behind a mask  china's cities still choking on smog | environment| all topics from climate change to... ", 1
"emarkable:all roads lead to soros funded orgs....especially the illuminati hoax: global warming #eyeswideopen ", -1
"on't let fake news tell you that climate change is damaging this country's future. outrageous", -1
"benefits from global warming - not wanted in nyc - makes it harder to get healthcare - didn't get the most vote", 0
"hen it's global it's not weather, it's climate change", 1
"ro-leftest agenda including global warming and the palestinians", -1
"hanks. that's my thing. along with fighting global warming! check out my other t feed, #climageddo", 1
"all climate change what it is: violence | rebecca solnit ", 1
"f you choose not to believe in global warming, i choose to believe the guy wearing the affliction shirt at the party won't start a fight", 1
"aving the world from climate change, black lives matter support, and urging nasa to work on muslim outreach ... ;-", 0
"n climate change: $q$pope francis is tapping the deeply held value of protecting the poor and the young.$q$ #nytletters ", 1
" feel like climate change is personally attacking canada this wee", 0
"nvironmentalists cried hoarse for years. now i hope the world is convinced of shocking speed of global warming. ", 1
"aybe you should focus on hair loss secrets instead because that is affecting you more than global warming guy! ", 0
"hina clarifies for trump: uh, no, global warming is not a chinese hoax    china clarifies", 1
"his global warming sure is getting out of control, the celebrities, the pope, and obama are right, it's ho", 1
"from children are most vulnerable to climate chang", 1
" think is buying on the gullibility of canadians regarding climate change", -1
"h yeah there's no climate change *sits through day 5076 of rain with no forecast end in sight", 1
"otta be global warming. they need some excuse", 0
"ilary should appoint barak and matt to handle climate change", 0
"arbon engineers? what bison in south dakota can teach us about fighting climate change.  ", 1
" simple question all climate change deniers must answer. what if your wrong.  #auspol #climatechang", 1
"o you're down with him denying climate change is real &amp; wants to stop funding un climate change efforts? #makessens", 1
"e all know climate change is real your dumbass. it's called the ebb and flow of mother nature. go read a book you hac", -1
"ound up of un #humanrights treaty bodies' conclusions &amp; recommendations on climate change, includ/ protection of p ", 1
" man who rejects settled science on climate change should not lead the epa ", 1
"ill de blasio, the mayor of new york explains why the city is moving on climate change. #thisisleadership ", 1
"there is sience to back that climate change is a hoax, but political correctness can't abide by that", -1
"rapped in arctic ice for thousands of years, climate change could soon release 32 million gallons of deadly mercur ", 1
"ecause the backlash against their hectoring will make it harder for climate change measures to become popular", 0
"his morning hannah decided to take bold action to protect her future from catastrophic climate change. now police ", 1
"an we spin it to include climate change also", 0
"climatechange bringing republicans to the climate change table: then there are republicans l...  #tcot #uniteblu", 1
"he european union (eu) is taking action to fight climate change. watch video to learn more. #climadiplo ", 1
"es, there is an red 2.... the climate change act would imply more renewables ", 1
"he sea floor is sinking under the weight of climate change ", 1
"arliamo del tempo  udine. clima e global warming sono i temi attorno a cui la comunit scientifica... ", 0
"ig picture, i know global warming is terrible &amp; there are a ton of consequences that stem from it, but small pictu ", 1
"houghts on climate change, terror and the intersection between the two. the frog and the iceberg - a week in paris ", 1
" thought that 100% of climate change scientists believed in climate change", 0
"ore aviation fuel burned impacting the climate change hoa", -1
"o many people posting about standing rock, alt-right &amp; climate change. eyes are being opened ", 1
"ow the coffee industry is about to get roasted by climate change  ", 1
"ruitt can go to congress anytime he wants to ask for more clear authority to fight climate change. #epa #altgov ", 1
" go, girl!! we expect this crazy weather, but the whole country has gone crazy! guess its that global warming", 0
"akistan is the top of the country who's effected by climate change ", 1
"lease watch,tweet our climate change impact video  help us reach 1 million people", 1
"ad news for coffee drinkers: climate change may negatively impact the quality of coffee. ", 1
"n other non-crazy news. this is what global warming looks like, unstable weather. unpredictable weather. extreme w ", 1
"ereka, borjuis, dengan konsumsi tumpah ruah, mobil pribadi dengan ac dingin, kamar dingin, mungkin tdk trll mrskn efek climate change", 0
"hhh, climate change during a republican debate... this should be interesting. #gopdebat", 0
"ecause the fake science of climate change told us we'd all be dead by now", -1
"kay, scott: when should we talk about climate change? on the 13th of never", 1
"o why did we have huge storms before your so called global warming", -1
"n a side event at cop 21 about climate change communication. angelique kidjo emphasizes $q$we need to connect cc to people$q$s reality.$q", 1
"wo days ago it was 60+ degrees and today it's snowing but somehow there are still people that don't believe in climate change", 1
"inters like these make me think that global warming is fak", 0
"ols would rather try &amp; scare up 51% support for punitive climate change responses than build 70% coalitions for lo ", 1
"or global warming to be a worsening trend all over the world is very concerning! how does the trump administration explain it", 1
"pls publicly oppose dup views on abortion, same-sex-marriage + climate change #dupdea", 1
"oys are to feelings as statesboro is to climate change   - a compariso", 0
"ight on so many levels on her take on the importance of the climate change talks", 1
"e: hurricanes, floods, and other clear climate change events. may be time for buckminster fuller domes...(tho' ear ", 1
"ome on now: scientists say apocalyptic predictions about global warming by the u.n. are not credible ", 0
" just joined in combating climate change. take action #beforetheflood ", 1
"obby jindal insists we ignore climate change, new orleans&amp;#039; gravest threat ... - bayoubuzz ", 0
"inally, you are not a lone voice in the media. and you have the daily mail to thank! ", 0
"ow about this: is global warming favorable on unfavorable thermodynamically? justify your answer", 0
"omply doe! you work for #wethepeopleu.s. energy department balks at trump request for names on climate change ", -1
"or starters, diesel-electric hybrid tractors (akin to a prius) are on the market. misleading headline. #cdnpoli  ", 0
"rominent scientists say climate change fanatics are irrational ", -1
"he colorado river is shrinking because of #climate change  #environment ", 1
"eterans urge the white house to stand by our fight against climate change as senior advisers debate exiting the... ", 1
"s it bad that i feel more threatened by jeff bezos than climate chang", 0
"ead | how climate change affects asean affairs | via  #climateactionp", 1
"appy november the high temperature is still in the 80s global warming is real and the natural progression of time means nothin", 1
"he trees are so confused. we have both dead leaves and buds on the same trees in november, but what climate change", 1
"ll in the face of catastrophic climate change..", 1
"t's an op ed saying nothing is certain and life is complex and one example is climate change . the piece is largely not about c", 0
"n other shocking news, climate scientists are worried about global warming, kylo ren is worried that nobody takes ", 0
"ad how some people think global warming has nothing to do with any type of extreme climate chang", 1
"ard-working miners are losing jobs b/c of senseless 'global warming' policies by our big govt bureaucrats. good protest", -1
"hout out to the idiots that deny climate change. it's december 6th in the northeast and i should be covered in sno ", 1
"trategy to avoid climate change in your business ", 1
"f you're looking for good news about climate change, this is about the best there is right now - washington post  ", 1
"m on (..climate change/global wrmng, whther more,fewr, r same # $q$s, as sea lvl rises strm surge is going 2do evn more damage", 0
"t sucks and climate change is real but this is typical for lousy smarch. #dlw", 1
"hat climate change story you've always wanted to tell?  now's the time. #climateaction film contest. ", 1
"3novices : oceanographic training centre getting ready oceans play a big role in studying climate change and weather forecasting patterns", 1
"s climate change just a hoax? who knows", 0
"fter a horrendous hurricane season it's time to think about man induced co2 as a cause of global warming. here in ohio we just had one of.", 1
"eeping the holiday tradition of ruining christmas twitter by reminding everyone that global warming is rea", 1
"&amp; i have been talking about climate change in the second period. that's what kind of game we have tonight", 0
"imagine how cold it would be without global warming", 0
"his father of global warming  seems to agree that it's not anthropogenic. if it is, what ca ", -1
"amaphosa speaks of the real effects of climate change in davo", 1
" predicted global warming", 0
"s they grapple with unempt, no pensions, crap healthcare, war, climate change, they'll be appalled she didn' ", 1
"ol facts. but also 'global warming isn't just a bunch of hot air'  unless you're in sudan of course.", 1
"ell congress: irma is a climate change disaster ", 1
"hanks to climate change, the weather roasting california and freezing the east may thrive ", 1
"o amazing! lets just increase global warming, kill jobs/employment and make sure your future kids lay in bed all ", 0
"o one believes that. we're sure the talk is trade, climate change, etc. you should be too busy to tweet ! ", 0
"oters in ca-04! roza calderon is a scientist who will fight climate change, a single mother who supports medicare ", 1
"ho leads the world in the fight against climate change? ..  #climatechang", 1
"adical thoughts on how climate change may impact health ", 1
" think because he knows climate change is bogu", -1
"ost something insightful about global warming again", 0
